key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,piecito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",piecito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.8583,0,19,19,19,1,1,,
,,,,,,,,,,,,poesuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",poesuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7172,0,20,20,20,1,0,,
,,,,,,,,,,,,abordar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",abordar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.7018,0,21,21,21,1,1,,
,,,,,,,,,,,,flancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",flancito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.5286,0,22,22,22,1,1,,
,,,,,,,,,,,,gemiais,InflectionalVerbs,NA,NA,NA,4,Low,1.42,word,3,gemiais.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,1.3009,0,23,23,23,1,1,,
,,,,,,,,,,,,despegar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",despegar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.8325,0,24,24,24,1,1,,
,,,,,,,,,,,,potias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,potias.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,1.9221,0,25,25,25,1,0,,
,,,,,,,,,,,,nacia,InflectionalVerbs,NA,NA,NA,2,High,21.67,word,3,nacia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.4489,0,26,26,26,1,1,,
,,,,,,,,,,,,torito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",torito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.5133,0,27,27,27,1,1,,
,,,,,,,,,,,,nisias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,nisias.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7979,0,28,28,28,1,0,,
,,,,,,,,,,,,reycito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",reycito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,1.004,0,29,29,29,1,1,,
,,,,,,,,,,,,vocia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,vocia.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,1.16,0,30,30,30,1,0,,
,,,,,,,,,,,,descungiar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",descungiar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,0.8004,0,31,31,31,1,0,,
,,,,,,,,,,,,trencito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",trencito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6827,0,32,32,32,1,1,,
,,,,,,,,,,,,apasfrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apasfrar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.9005,0,33,33,33,1,0,,
,,,,,,,,,,,,pedias,InflectionalVerbs,NA,NA,NA,3,High,50.1,word,3,pedias.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.7682,0,34,34,34,1,1,,
,,,,,,,,,,,,fegiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,fegiais.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.9008,0,35,35,35,1,0,,
,,,,,,,,,,,,camita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",camita.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.1345,0,36,36,36,1,1,,
,,,,,,,,,,,,regiais,InflectionalVerbs,NA,NA,NA,4,Low,1.95,word,3,regiais.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.9446,0,37,37,37,1,1,,
,,,,,,,,,,,,florcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",florcita.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.7426,0,38,38,38,1,1,,
,,,,,,,,,,,,reasuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",reasuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,0.9167,0,39,39,39,1,0,,
,,,,,,,,,,,,descansar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",descansar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6843,0,40,40,40,1,1,,
,,,,,,,,,,,,galsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",galsuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.5923,0,41,41,41,1,0,,
,,,,,,,,,,,,teñias,InflectionalVerbs,NA,NA,NA,3,Low,0.36,word,3,teñias.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6659,0,42,42,42,1,1,,
,,,,,,,,,,,,akirsar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",akirsar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7056,0,43,43,43,1,0,,
,,,,,,,,,,,,aclarar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aclarar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6169,0,44,44,44,1,1,,
,,,,,,,,,,,,noiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,noiais.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.9093,0,45,45,45,1,0,,
,,,,,,,,,,,,afrontar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afrontar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6209,0,46,46,46,1,1,,
,,,,,,,,,,,,nulvia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,nulvia.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,1.0732,0,47,47,47,1,0,,
,,,,,,,,,,,,adentrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",adentrar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,1.7351,0,48,48,48,1,1,,
,,,,,,,,,,,,torciais,InflectionalVerbs,NA,NA,NA,4,Low,1.24,word,3,torciais.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.8204,0,49,49,49,1,1,,
,,,,,,,,,,,,pancito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",pancito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.0772,0,50,50,50,1,1,,
,,,,,,,,,,,,tejia,InflectionalVerbs,NA,NA,NA,2,Low,4.26,word,3,tejia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.3265,0,51,51,51,1,1,,
,,,,,,,,,,,,amanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amanar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.8839,0,52,52,52,1,0,,
,,,,,,,,,,,,aprobar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aprobar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6334,0,53,53,53,1,1,,
,,,,,,,,,,,,salias,InflectionalVerbs,NA,NA,NA,3,High,169.12,word,3,salias.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.9545,0,54,54,54,1,1,,
,,,,,,,,,,,,lomito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",lomito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.0835,0,55,55,55,1,1,,
,,,,,,,,,,,,pojia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,pojia.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.6171,0,56,56,56,1,0,,
,,,,,,,,,,,,desconfiar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",desconfiar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.7451,0,57,57,57,1,1,,
,,,,,,,,,,,,puertito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",puertito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,1.0173,0,58,58,58,1,1,,
,,,,,,,,,,,,creias,InflectionalVerbs,NA,NA,NA,3,High,62.35,word,3,creias.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.9063,0,59,59,59,1,1,,
,,,,,,,,,,,,plensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",plensuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7691,0,60,60,60,1,0,,
,,,,,,,,,,,,apirdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apirdar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.9558,0,61,61,61,1,0,,
,,,,,,,,,,,,descrefiar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",descrefiar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7953,0,62,62,62,1,0,,
,,,,,,,,,,,,herias,InflectionalVerbs,NA,NA,NA,3,Low,5.15,word,3,herias.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.5118,0,63,63,63,1,1,,
,,,,,,,,,,,,venia,InflectionalVerbs,NA,NA,NA,2,High,50.81,word,3,venia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6025,0,64,64,64,1,1,,
,,,,,,,,,,,,pumiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,3,pumiais.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7587,0,65,65,65,1,0,,
,,,,,,,,,,,,juonsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",juonsuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,1.5121,0,66,66,66,1,0,,
,,,,,,,,,,,,pelito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",pelito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.9183,0,67,67,67,1,1,,
,,,,,,,,,,,,carrito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",carrito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.0046,0,68,68,68,1,1,,
,,,,,,,,,,,,molia,InflectionalVerbs,NA,NA,NA,2,Low,0.71,word,3,molia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,1.1403,0,69,69,69,1,1,,
,,,,,,,,,,,,vertia,InflectionalVerbs,NA,NA,NA,2,Low,1.24,word,3,vertia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,0.7158,0,70,70,70,1,1,,
,,,,,,,,,,,,anotar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anotar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.4701,0,71,71,71,1,1,,
,,,,,,,,,,,,puartuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",puartuto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7484,0,72,72,72,1,0,,
,,,,,,,,,,,,barcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",barcito.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.9693,0,73,73,73,1,1,,
,,,,,,,,,,,,afirmar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afirmar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.6795,0,74,74,74,1,1,,
,,,,,,,,,,,,agartar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agartar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.8838,0,75,75,75,1,0,,
,,,,,,,,,,,,apitar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apitar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,1.1526,0,76,76,76,1,0,,
,,,,,,,,,,,,mordiais,InflectionalVerbs,NA,NA,NA,4,Low,3.55,word,3,mordiais.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,0,1.6722,0,77,77,77,1,1,,
,,,,,,,,,,,,pielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",pielcita.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.934,0,78,78,78,1,1,,
,,,,,,,,,,,,acercar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",acercar.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.8171,0,79,79,79,1,1,,
,,,,,,,,,,,,alubar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",alubar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.7426,0,80,80,80,1,0,,
,,,,,,,,,,,,arentar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",arentar.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,0,0.5596,0,81,81,81,1,0,,
,,,,,,,,,,,,volvia,InflectionalVerbs,NA,NA,NA,2,High,120.09,word,3,volvia.wav,left,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,1,1,0.8027,0,82,82,82,1,1,,
,,,,,,,,,,,,duduto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",duduto.wav,right,,L2SPAN_2023_63,2023-09-14_14h08.49.748,auditory_ldt_2023_esp_list3,2021.1.1,Win32,59.72288581,,,0,1,0.4593,0,83,83,83,1,0,,
