key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,uavuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",uavuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.5176,0,83,83,83,1,0,,
,,,,,,,,,,,,pumias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,pumias.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8437,0,84,84,84,1,0,,
,,,,,,,,,,,,naciais,InflectionalVerbs,NA,NA,NA,4,High,21.67,word,2,naciais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,1.0276,0,85,85,85,1,1,,
,,,,,,,,,,,,pensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",pensuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.7156,0,86,86,86,1,0,,
,,,,,,,,,,,,draia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,draia.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8703,0,87,87,87,1,0,,
,,,,,,,,,,,,batiais,InflectionalVerbs,NA,NA,NA,4,Low,6.4,word,2,batiais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.8546,0,88,88,88,1,1,,
,,,,,,,,,,,,plancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",plancito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.4955,0,89,89,89,1,1,,
,,,,,,,,,,,,noias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,noias.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.6703,0,90,90,90,1,0,,
,,,,,,,,,,,,tejiais,InflectionalVerbs,NA,NA,NA,4,Low,4.26,word,2,tejiais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.9892,0,91,91,91,1,1,,
,,,,,,,,,,,,anotar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",anotar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.9877,0,92,92,92,1,1,,
,,,,,,,,,,,,didias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,didias.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.5189,0,93,93,93,1,0,,
,,,,,,,,,,,,paria,InflectionalVerbs,NA,NA,NA,2,Low,5.86,word,2,paria.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,1.7889,0,94,94,94,1,1,,
,,,,,,,,,,,,despreciar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",despreciar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,1.4554,0,95,95,95,1,1,,
,,,,,,,,,,,,abrias,InflectionalVerbs,NA,NA,NA,3,High,48.85,word,2,abrias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7075,0,96,96,96,1,1,,
,,,,,,,,,,,,sopita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",sopita.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.7368,0,97,97,97,1,1,,
,,,,,,,,,,,,apirdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apirdar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.0227,0,98,98,98,1,0,,
,,,,,,,,,,,,clobsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",clobsuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.7165,0,99,99,99,1,0,,
,,,,,,,,,,,,timpia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,timpia.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8588,0,100,100,100,1,0,,
,,,,,,,,,,,,creia,InflectionalVerbs,NA,NA,NA,2,High,62.35,word,2,creia.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7076,0,101,101,101,1,1,,
,,,,,,,,,,,,juancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",juancito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.5516,0,102,102,102,1,1,,
,,,,,,,,,,,,torcias,InflectionalVerbs,NA,NA,NA,3,Low,1.24,word,2,torcias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,1.1196,0,103,103,103,1,1,,
,,,,,,,,,,,,trencito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",trencito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.9772,0,104,104,104,1,1,,
,,,,,,,,,,,,reycito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",reycito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.9771,0,105,105,105,1,1,,
,,,,,,,,,,,,vendias,InflectionalVerbs,NA,NA,NA,3,High,22.74,word,2,vendias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,1.7657,0,106,106,106,1,1,,
,,,,,,,,,,,,juonsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",juonsuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9489,0,107,107,107,1,0,,
,,,,,,,,,,,,flunsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flunsuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9736,0,108,108,108,1,0,,
,,,,,,,,,,,,afrontar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afrontar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.668,0,109,109,109,1,1,,
,,,,,,,,,,,,vamia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,vamia.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.045,0,110,110,110,1,0,,
,,,,,,,,,,,,barriais,InflectionalVerbs,NA,NA,NA,4,Low,3.2,word,2,barriais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.9725,0,111,111,111,1,1,,
,,,,,,,,,,,,afarbar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afarbar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,0,0.6571,0,112,112,112,1,0,,
,,,,,,,,,,,,moelsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",moelsuta.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.6708,0,113,113,113,1,0,,
,,,,,,,,,,,,pelito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",pelito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.8407,0,114,114,114,1,1,,
,,,,,,,,,,,,nisia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,nisia.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9718,0,115,115,115,1,0,,
,,,,,,,,,,,,roncito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",roncito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.7854,0,116,116,116,1,1,,
,,,,,,,,,,,,apasfrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apasfrar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9367,0,117,117,117,1,0,,
,,,,,,,,,,,,julsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",julsuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.1553,0,118,118,118,1,0,,
,,,,,,,,,,,,desbemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",desbemar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8229,0,119,119,119,1,0,,
,,,,,,,,,,,,salia,InflectionalVerbs,NA,NA,NA,2,High,169.12,word,2,salia.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.6694,0,120,120,120,1,1,,
,,,,,,,,,,,,amanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amanar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,0,0.6317,0,121,121,121,1,0,,
,,,,,,,,,,,,ajanar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",ajanar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.5938,0,122,122,122,1,0,,
,,,,,,,,,,,,akirsar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",akirsar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.6677,0,123,123,123,1,0,,
,,,,,,,,,,,,lamia,InflectionalVerbs,NA,NA,NA,2,Low,1.07,word,2,lamia.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,2.2668,0,124,124,124,1,1,,
,,,,,,,,,,,,destrozar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",destrozar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.8205,0,125,125,125,1,1,,
,,,,,,,,,,,,kirruto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kirruto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.7033,0,126,126,126,1,0,,
,,,,,,,,,,,,mielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",mielcita.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.6885,0,127,127,127,1,1,,
,,,,,,,,,,,,alubar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",alubar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.5223,0,128,128,128,1,0,,
,,,,,,,,,,,,florcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",florcita.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.6534,0,129,129,129,1,1,,
,,,,,,,,,,,,ratito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ratito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.6508,0,130,130,130,1,1,,
,,,,,,,,,,,,kinuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kinuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.1721,0,131,131,131,1,0,,
,,,,,,,,,,,,rensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",rensuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.5878,0,132,132,132,1,0,,
,,,,,,,,,,,,subiais,InflectionalVerbs,NA,NA,NA,4,High,36.77,word,2,subiais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,2.1713,0,133,133,133,1,1,,
,,,,,,,,,,,,cutiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,cutiais.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8023,0,134,134,134,1,0,,
,,,,,,,,,,,,puartuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",puartuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.6532,0,135,135,135,1,0,,
,,,,,,,,,,,,acallar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",acallar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.4896,0,136,136,136,1,1,,
,,,,,,,,,,,,heria,InflectionalVerbs,NA,NA,NA,2,Low,5.15,word,2,heria.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7203,0,137,137,137,1,1,,
,,,,,,,,,,,,clubcito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",clubcito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.6146,0,138,138,138,1,1,,
,,,,,,,,,,,,flancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",flancito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.4279,0,139,139,139,1,1,,
,,,,,,,,,,,,golcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",golcito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.6035,0,140,140,140,1,1,,
,,,,,,,,,,,,adentrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",adentrar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.9533,0,141,141,141,1,1,,
,,,,,,,,,,,,luñia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,luñia.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.1693,0,142,142,142,1,0,,
,,,,,,,,,,,,teñia,InflectionalVerbs,NA,NA,NA,2,Low,0.36,word,2,teñia.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7464,0,143,143,143,1,1,,
,,,,,,,,,,,,agartar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agartar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.724,0,144,144,144,1,0,,
,,,,,,,,,,,,goiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,goiais.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9421,0,145,145,145,1,0,,
,,,,,,,,,,,,rompia,InflectionalVerbs,NA,NA,NA,2,High,35.35,word,2,rompia.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.906,0,146,146,146,1,1,,
,,,,,,,,,,,,nulviais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,nulviais.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.9431,0,147,147,147,1,0,,
,,,,,,,,,,,,desconfiar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",desconfiar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7503,0,148,148,148,1,1,,
,,,,,,,,,,,,traias,InflectionalVerbs,NA,NA,NA,3,High,17.41,word,2,traias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.8519,0,149,149,149,1,1,,
,,,,,,,,,,,,selsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",selsuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.8329,0,150,150,150,1,0,,
,,,,,,,,,,,,leias,InflectionalVerbs,NA,NA,NA,3,High,70.17,word,2,leias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.6734,0,151,151,151,1,1,,
,,,,,,,,,,,,barcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",barcito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.5749,0,152,152,152,1,1,,
,,,,,,,,,,,,aplirar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aplirar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.59,0,153,153,153,1,0,,
,,,,,,,,,,,,bisuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",bisuto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.7352,0,154,154,154,1,0,,
,,,,,,,,,,,,arentar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",arentar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.5877,0,155,155,155,1,0,,
,,,,,,,,,,,,volviais,InflectionalVerbs,NA,NA,NA,4,High,120.09,word,2,volviais.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,2.9207,0,156,156,156,1,1,,
,,,,,,,,,,,,agromar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agromar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.0077,0,157,157,157,1,0,,
,,,,,,,,,,,,camita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",camita.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,1.0217,0,158,158,158,1,1,,
,,,,,,,,,,,,aprobar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aprobar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.7703,0,159,159,159,1,1,,
,,,,,,,,,,,,arruinar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",arruinar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.8187,0,160,160,160,1,1,,
,,,,,,,,,,,,pielcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",pielcita.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.8513,0,161,161,161,1,1,,
,,,,,,,,,,,,girtiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,girtiais.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,1.3706,0,162,162,162,1,0,,
,,,,,,,,,,,,pancito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",pancito.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.5831,0,163,163,163,1,1,,
,,,,,,,,,,,,piluto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piluto.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.4742,0,164,164,164,1,0,,
,,,,,,,,,,,,regias,InflectionalVerbs,NA,NA,NA,3,Low,1.95,word,2,regias.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,0.9528,0,165,165,165,1,1,,
,,,,,,,,,,,,pojiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,2,pojiais.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,0,1.2543,0,166,166,166,1,0,,
,,,,,,,,,,,,acercar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",acercar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,1,1,0.8726,0,167,167,167,1,1,,
,,,,,,,,,,,,apitar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apitar.wav,right,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,1,0.6683,0,168,168,168,1,0,,
,,,,,,,,,,,,alejar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alejar.wav,left,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,0,0,19.609,0,169,169,169,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,L2SPAN_2023_44,2023-09-14_20h36.10.424,auditory_ldt_2023_esp_list2,2021.1.1,MacIntel,60.0024001,,,,,,,,,,,,space,2.1552
