key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,Word,Experiment,root_syllable,phonemes_firstsyllable,spatial_verb,Number_of_morphemes,lexical_freq,lex_freq_lexesp,Item_Type,list,wav,CorrResp,CorrRespNumb,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_6.keys,key_resp_6.corr,key_resp_6.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,CorRespNumb,key_resp_5.keys,key_resp_5.rt
,,,,,,,,,,,,barrias,InflectionalVerbs,NA,NA,NA,3,Low,3.2,word,1,barrias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6259,0,85,85,85,1,1,,
,,,,,,,,,,,,agromar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",agromar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,0.5781,0,86,86,86,1,0,,
,,,,,,,,,,,,flancito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",flancito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8113,0,87,87,87,1,1,,
,,,,,,,,,,,,sepota,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",sepota.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,2.1309,0,88,88,88,1,0,,
,,,,,,,,,,,,draiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,draiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,2.6644,0,89,89,89,1,0,,
,,,,,,,,,,,,teñiais,InflectionalVerbs,NA,NA,NA,4,Low,0.36,word,1,teñiais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.3932,0,90,90,90,1,1,,
,,,,,,,,,,,,retuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",retuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.1646,0,91,91,91,1,0,,
,,,,,,,,,,,,flunsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flunsuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.8308,0,92,92,92,1,0,,
,,,,,,,,,,,,huevito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",huevito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7936,0,93,93,93,1,1,,
,,,,,,,,,,,,torito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",torito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.5794,0,94,94,94,1,1,,
,,,,,,,,,,,,destrudar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",destrudar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.1234,0,95,95,95,1,0,,
,,,,,,,,,,,,golcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",golcito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.2625,0,96,96,96,1,1,,
,,,,,,,,,,,,trinsuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",trinsuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.8408,0,97,97,97,1,0,,
,,,,,,,,,,,,nacias,InflectionalVerbs,NA,NA,NA,3,High,21.67,word,1,nacias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.9155,0,98,98,98,1,1,,
,,,,,,,,,,,,aprobar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aprobar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.3599,0,99,99,99,1,1,,
,,,,,,,,,,,,aprongar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",aprongar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,0.6104,0,100,100,100,1,0,,
,,,,,,,,,,,,ardiais,InflectionalVerbs,NA,NA,NA,4,Low,3.38,word,1,ardiais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,1.0805,0,101,101,101,1,1,,
,,,,,,,,,,,,mogia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,mogia.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.6783,0,102,102,102,1,0,,
,,,,,,,,,,,,alubar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",alubar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,0.8762,0,103,103,103,1,0,,
,,,,,,,,,,,,piluto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",piluto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,3.2101,0,104,104,104,1,0,,
,,,,,,,,,,,,despreciar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",despreciar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8922,0,105,105,105,1,1,,
,,,,,,,,,,,,pariais,InflectionalVerbs,NA,NA,NA,4,Low,5.86,word,1,pariais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7265,0,106,106,106,1,1,,
,,,,,,,,,,,,roncito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",roncito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,1.476,0,107,107,107,1,1,,
,,,,,,,,,,,,pensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",pensuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.0921,0,108,108,108,1,0,,
,,,,,,,,,,,,afarbar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afarbar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,2.4771,0,109,109,109,1,0,,
,,,,,,,,,,,,abordar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",abordar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6748,0,110,110,110,1,1,,
,,,,,,,,,,,,leguto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",leguto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.8799,0,111,111,111,1,0,,
,,,,,,,,,,,,agarrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",agarrar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8427,0,112,112,112,1,1,,
,,,,,,,,,,,,laguito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",laguito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6599,0,113,113,113,1,1,,
,,,,,,,,,,,,florcita,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",florcita.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.5924,0,114,114,114,1,1,,
,,,,,,,,,,,,alargar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",alargar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.5763,0,115,115,115,1,1,,
,,,,,,,,,,,,fulias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,fulias.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.9925,0,116,116,116,1,0,,
,,,,,,,,,,,,apencrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apencrar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,5.6939,0,117,117,117,1,0,,
,,,,,,,,,,,,regia,InflectionalVerbs,NA,NA,NA,2,Low,1.95,word,1,regia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.1443,0,118,118,118,1,1,,
,,,,,,,,,,,,potiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,potiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.1919,0,119,119,119,1,0,,
,,,,,,,,,,,,metiais,InflectionalVerbs,NA,NA,NA,4,High,23.09,word,1,metiais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7929,0,120,120,120,1,1,,
,,,,,,,,,,,,clubcito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",clubcito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,1.0611,0,121,121,121,1,1,,
,,,,,,,,,,,,arruinar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",arruinar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.643,0,122,122,122,1,1,,
,,,,,,,,,,,,volvias,InflectionalVerbs,NA,NA,NA,3,High,120.09,word,1,volvias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.826,0,123,123,123,1,1,,
,,,,,,,,,,,,vamiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,vamiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.2099,0,124,124,124,1,0,,
,,,,,,,,,,,,cogia,InflectionalVerbs,NA,NA,NA,2,High,17.76,word,1,cogia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7294,0,125,125,125,1,1,,
,,,,,,,,,,,,mordia,InflectionalVerbs,NA,NA,NA,2,Low,3.55,word,1,mordia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7485,0,126,126,126,1,1,,
,,,,,,,,,,,,subias,InflectionalVerbs,NA,NA,NA,3,High,36.77,word,1,subias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8811,0,127,127,127,1,1,,
,,,,,,,,,,,,desconfiar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",desconfiar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8766,0,128,128,128,1,1,,
,,,,,,,,,,,,afirmar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",afirmar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6127,0,129,129,129,1,1,,
,,,,,,,,,,,,vendia,InflectionalVerbs,NA,NA,NA,2,High,22.74,word,1,vendia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7314,0,130,130,130,1,1,,
,,,,,,,,,,,,bisuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",bisuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.9931,0,131,131,131,1,0,,
,,,,,,,,,,,,despegar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",despegar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7239,0,132,132,132,1,1,,
,,,,,,,,,,,,pumia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,pumia.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.9319,0,133,133,133,1,0,,
,,,,,,,,,,,,noia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,noia.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.1296,0,134,134,134,1,0,,
,,,,,,,,,,,,gemia,InflectionalVerbs,NA,NA,NA,2,Low,1.42,word,1,gemia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.7255,0,135,135,135,1,1,,
,,,,,,,,,,,,reasuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",reasuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,0.7428,0,136,136,136,1,0,,
,,,,,,,,,,,,reycito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",reycito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,1.4596,0,137,137,137,1,1,,
,,,,,,,,,,,,barcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",barcito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.1119,0,138,138,138,1,1,,
,,,,,,,,,,,,endiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,endiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.1602,0,139,139,139,1,0,,
,,,,,,,,,,,,molias,InflectionalVerbs,NA,NA,NA,3,Low,0.71,word,1,molias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.5978,0,140,140,140,1,1,,
,,,,,,,,,,,,limuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",limuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,2.6266,0,141,141,141,1,0,,
,,,,,,,,,,,,durcia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,durcia.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,1.1087,0,142,142,142,1,0,,
,,,,,,,,,,,,leia,InflectionalVerbs,NA,NA,NA,2,High,70.17,word,1,leia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.2437,0,143,143,143,1,1,,
,,,,,,,,,,,,kemuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",kemuta.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.8646,0,144,144,144,1,0,,
,,,,,,,,,,,,honiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,honiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,1.7771,0,145,145,145,1,0,,
,,,,,,,,,,,,adentrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",adentrar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8427,0,146,146,146,1,1,,
,,,,,,,,,,,,amurdar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",amurdar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,0.8431,0,147,147,147,1,0,,
,,,,,,,,,,,,caias,InflectionalVerbs,NA,NA,NA,3,High,84.38,word,1,caias.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6134,0,148,148,148,1,1,,
,,,,,,,,,,,,pelito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",pelito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.8275,0,149,149,149,1,1,,
,,,,,,,,,,,,trencito,morfosyllable,coincidente,4,NA,NA,NA,NA,word,"1,2and3",trencito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.9265,0,150,150,150,1,1,,
,,,,,,,,,,,,flaia,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,flaia.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.3599,0,151,151,151,1,0,,
,,,,,,,,,,,,rensuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",rensuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.763,0,152,152,152,1,0,,
,,,,,,,,,,,,remuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",remuta.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,0.9435,0,153,153,153,1,0,,
,,,,,,,,,,,,arrastrar,visuospatial,NA,NA,yes,NA,NA,NA,word,"1,2and3",arrastrar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6643,0,154,154,154,1,1,,
,,,,,,,,,,,,apasfrar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",apasfrar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.2154,0,155,155,155,1,0,,
,,,,,,,,,,,,pindias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,pindias.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.3128,0,156,156,156,1,0,,
,,,,,,,,,,,,nisiais,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,nisiais.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.0768,0,157,157,157,1,0,,
,,,,,,,,,,,,pediais,InflectionalVerbs,NA,NA,NA,4,High,50.1,word,1,pediais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,1.0247,0,158,158,158,1,1,,
,,,,,,,,,,,,carrito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",carrito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.4816,0,159,159,159,1,1,,
,,,,,,,,,,,,tosiais,InflectionalVerbs,NA,NA,NA,4,Low,1.42,word,1,tosiais.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.2951,0,160,160,160,1,1,,
,,,,,,,,,,,,flirsuta,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",flirsuta.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.2264,0,161,161,161,1,0,,
,,,,,,,,,,,,cedia,InflectionalVerbs,NA,NA,NA,2,Low,13.68,word,1,cedia.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,1.1791,0,162,162,162,1,1,,
,,,,,,,,,,,,surrias,InflectionalVerbs,NA,NA,NA,NA,NA,NA,pseudoword,1,surrias.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,1.6261,0,163,163,163,1,0,,
,,,,,,,,,,,,ramita,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ramita.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.5966,0,164,164,164,1,1,,
,,,,,,,,,,,,puartuto,morfosyllable,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",puartuto.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,1,1.2601,0,165,165,165,1,0,,
,,,,,,,,,,,,aclarar,visuospatial,NA,NA,no,NA,NA,NA,word,"1,2and3",aclarar.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.6433,0,166,166,166,1,1,,
,,,,,,,,,,,,ratito,morfosyllable,diferente,NA,NA,NA,NA,NA,word,"1,2and3",ratito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,1,0.626,0,167,167,167,1,1,,
,,,,,,,,,,,,afemar,visuospatial,NA,NA,NA,NA,NA,NA,pseudoword,"1,2and3",afemar.wav,right,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,1,0,1.5086,0,168,168,168,1,0,,
,,,,,,,,,,,,gelcito,morfosyllable,coincidente,3,NA,NA,NA,NA,word,"1,2and3",gelcito.wav,left,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,0,0,0.9811,0,169,169,169,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,INC_J_ADC_05,2023-07-20_09h35.44.375,auditory_ldt_2023_esp_list1,2021.1.1,Win32,59.99160118,,,,,,,,,,,,space,3.6944
